Date,Open,High,Low,Close
2021-04-01,1995.1,1998.9,1968,1990.85
2021-05-01,1969,1983.6,1956,1966.1
2021-06-01,1965.9,1966,1905.15,1914.25
2021-07-01,1920.5,1945,1905.15,1911.15
2021-08-01,1918,1938.4,1912.1,1933.7
2021-11-01,1938.8,1938.8,1892.5,1897.25
2021-12-01,1903,1960,1899.9,1957.05
1/13/2021 15:30:00,1963.55,1974.95,1918.45,1938.8
1/14/2021 15:30:00,1945,1966.9,1939.05,1960.6
1/15/2021 15:30:00,1960.6,1973.8,1920.05,1937.45
1/18/2021 15:30:00,1949.1,1997,1923.35,1983.95
1/19/2021 15:30:00,1994.65,2031,1994.65,2016.4
1/20/2021 15:30:00,2021.4,2058,2001.4,2054.7
1/21/2021 15:30:00,2082,2120,2075,2099.4
1/22/2021 15:30:00,2111,2115.35,2035.15,2049.6
1/25/2021 15:30:00,2034.95,2034.95,1932,1941
1/27/2021 15:30:00,1925,1925,1888,1895
1/28/2021 15:30:00,1880.15,1923.3,1870,1876.55
1/29/2021 15:30:00,1894.3,1913.1,1830,1841.95
2021-01-02,1859.4,1905,1848,1895.3
2021-02-02,1914.25,1940,1854.95,1925.8
2021-03-02,1928.3,1952,1900,1930.65
2021-04-02,1924,1940,1905,1924.3
2021-05-02,1930.05,1944.65,1920,1923.75
2021-08-02,1933.05,1969,1929.05,1951.45
2021-09-02,1961.95,1989.6,1952.3,1956.15
2021-10-02,1953.75,1984.75,1927.3,1974.3
2021-11-02,1980,2064.2,1972.25,2055.7
2021-12-02,2055.5,2078,2015.4,2041.6
2/15/2021 15:30:00,2048.05,2061.3,2025,2032.6
2/16/2021 15:30:00,2039.75,2079.4,2035,2059.5
2/17/2021 15:30:00,2060,2095.95,2050.6,2083.25
2/18/2021 15:30:00,2085,2108.4,2059.1,2067.7
2/19/2021 15:30:00,2057,2104.95,2053.3,2080.3
2/22/2021 15:30:00,2080,2089.9,1994.95,2008.1
2/23/2021 15:30:00,2048,2052.9,2013.6,2023.45
2/24/2021 15:30:00,2030,2065.25,2026.15,2061
2/25/2021 15:30:00,2076,2152,2073,2144.35
2/26/2021 15:30:00,2117,2133.9,2070.7,2085.8
2021-01-03,2110.2,2112,2062.5,2101.7
2021-02-03,2122,2130,2089.1,2106
2021-03-03,2121.05,2219.9,2107.2,2202.1
2021-04-03,2180,2189.95,2157.7,2175.85
2021-05-03,2156,2211.95,2153.05,2178.7
2021-08-03,2168.5,2231.9,2168,2191.1
2021-09-03,2200,2213.8,2146.6,2191.05
2021-10-03,2207,2215.1,2170.25,2181.95
2021-12-03,2195,2206.4,2123.9,2137.6
3/15/2021 15:30:00,2140.05,2148.9,2080.5,2108.9
3/16/2021 15:30:00,2114,2126,2095.5,2100.6
3/17/2021 15:30:00,2098.05,2103,2035.1,2055.35
3/18/2021 15:30:00,2072.9,2084.8,2001,2009.1
3/19/2021 15:30:00,1991,2095.85,1982.8,2082
3/22/2021 15:30:00,2071,2074,2033.2,2062.4
3/23/2021 15:30:00,2061.95,2109.7,2056,2087.5
3/24/2021 15:30:00,2079.75,2079.75,2040.4,2047.3
3/25/2021 15:30:00,2054,2054,1985,1991.45
3/26/2021 15:30:00,2012,2013.7,1973.7,1994.65
3/30/2021 15:30:00,2008,2048.9,1991.55,2029.3
3/31/2021 15:30:00,2018,2049.9,1999,2003.1
2021-01-04,2018,2030,2003.15,2021.85
2021-05-04,2024.95,2025,1962.1,1992.6
2021-06-04,2004,2004.95,1969,1984.3
2021-07-04,2000,2046.9,1993.3,2002.85
2021-08-04,2011,2022,1993,2005.35
2021-09-04,1998.45,2006.35,1980,1982.05
2021-12-04,1959,1961.4,1900.25,1911.15
4/13/2021 15:30:00,1924,1940.6,1917.85,1931.8
4/15/2021 15:30:00,1926.3,1961,1913,1944.3
4/16/2021 15:30:00,1936.6,1949.9,1926.45,1932.1
4/19/2021 15:30:00,1904,1916.4,1890,1901.7
4/20/2021 15:30:00,1910.5,1919,1890.45,1901.15
4/22/2021 15:30:00,1892.25,1914.45,1876.7,1906.4
4/23/2021 15:30:00,1906,1918.9,1895.35,1904.35
4/26/2021 15:30:00,1920,1962,1911.5,1937.85
4/27/2021 15:30:00,1940,1997.2,1938.25,1988.65
4/28/2021 15:30:00,1997.85,2008,1980.15,1997.3
4/29/2021 15:30:00,2022.9,2044.5,2007.3,2024.05
4/30/2021 15:30:00,2008.5,2036,1987.55,1994.5
2021-03-05,1966,1979,1943.1,1959.05
2021-04-05,1950,1967.8,1911,1916.6
2021-05-05,1923.35,1938.5,1908.05,1920.1
2021-06-05,1921.85,1935,1906.6,1931
2021-07-05,1937.75,1955.65,1926,1931.75
2021-10-05,1939,1946.8,1920.95,1926.2
2021-11-05,1915,1938.55,1910,1933.15
2021-12-05,1930.1,1932.9,1907,1913.15
5/14/2021 15:30:00,1928.05,1942,1906,1937.3
5/17/2021 15:30:00,1937.3,1963.45,1930.4,1960.35
5/18/2021 15:30:00,1981,2002.6,1972.5,1987.95
5/19/2021 15:30:00,1980,2016.45,1972,1997.05
5/20/2021 15:30:00,1997.9,2010.9,1981,1985.4
5/21/2021 15:30:00,1992,2009.6,1986,2002.55
5/24/2021 15:30:00,2008,2009.8,1982,1985.65
5/25/2021 15:30:00,1996.4,1997,1960,1963.15
5/26/2021 15:30:00,1975,1979.5,1965.3,1970.05
5/27/2021 15:30:00,1970.3,1993,1962.25,1976.1
5/28/2021 15:30:00,1990,2105,1990,2094.8
5/31/2021 15:30:00,2102,2191.7,2085.05,2160.3
2021-01-06,2166,2202,2146.5,2168.9
2021-02-06,2157,2209.5,2157,2201.25
2021-03-06,2221,2250,2196.1,2209.65
2021-04-06,2214.8,2216.45,2184.25,2190.5
2021-07-06,2202,2242,2185,2227.4
2021-08-06,2226.6,2227.15,2198.15,2214.6
2021-09-06,2219,2221,2157.95,2175
2021-10-06,2193.4,2230,2177.55,2183
2021-11-06,2182.9,2228,2180.1,2213.15
6/14/2021 15:30:00,2215,2258.25,2195.05,2244.9
6/15/2021 15:30:00,2261,2274.9,2240.3,2250
6/16/2021 15:30:00,2244.9,2247.05,2205.85,2211.6
6/17/2021 15:30:00,2200,2235,2179.9,2215.65
6/18/2021 15:30:00,2225.5,2235,2184.35,2225.65
6/21/2021 15:30:00,2203.5,2247.5,2200.15,2237.25
6/22/2021 15:30:00,2254,2261,2219.35,2225.75
6/23/2021 15:30:00,2250,2250.6,2201.7,2205.35
6/24/2021 15:30:00,2206.85,2214.6,2140,2153.5
6/25/2021 15:30:00,2153.5,2153.5,2081.1,2104.45
6/28/2021 15:30:00,2122,2126.5,2081,2086
6/29/2021 15:30:00,2089.5,2109,2084.1,2087.8
6/30/2021 15:30:00,2096.25,2122.65,2091.05,2110.65
2021-01-07,2118,2123.15,2095,2097.95
2021-02-07,2097,2132.9,2092.95,2129.05
2021-05-07,2136.45,2153.55,2131.5,2150.2
2021-06-07,2144.95,2148.9,2120.2,2124.8
2021-07-07,2127.75,2127.75,2098,2110.05
2021-08-07,2116.95,2116.95,2081,2092.6
2021-09-07,2088,2091.7,2066.1,2071.2
2021-12-07,2079.75,2101.5,2074.5,2084.1
7/13/2021 15:30:00,2100,2103.05,2088.05,2099.7
7/14/2021 15:30:00,2100.35,2106.85,2081.25,2086
7/15/2021 15:30:00,2095,2095,2078.5,2082.35
7/16/2021 15:30:00,2087.75,2114.75,2087.6,2112.4
7/19/2021 15:30:00,2100,2124,2092.25,2098.95
7/20/2021 15:30:00,2099.5,2108,2084,2093.8
7/22/2021 15:30:00,2119,2123.9,2098.15,2120.7
7/23/2021 15:30:00,2134.45,2134.45,2102.05,2105.7
7/26/2021 15:30:00,2108,2121,2071.1,2076.85
7/27/2021 15:30:00,2076.8,2083.7,2042,2055
7/28/2021 15:30:00,2058,2058,2016.25,2037.35
7/29/2021 15:30:00,2054,2074.4,2043.4,2053.25
7/30/2021 15:30:00,2058,2067.95,2031.1,2035.3
2021-02-08,2054.3,2079.4,2041.15,2072.5
2021-03-08,2090,2091,2064.2,2087.75
2021-04-08,2094.4,2114,2087,2103.75
2021-05-08,2114.3,2154.8,2104.25,2134.25
2021-06-08,2129.95,2146.95,2078.75,2089.05
2021-09-08,2081,2089.8,2066.5,2077.15
2021-10-08,2082,2113,2073.75,2088.05
2021-11-08,2096.95,2120,2083.4,2117.3
2021-12-08,2124.9,2126.2,2105,2110.5
8/13/2021 15:30:00,2117.3,2149.9,2108.95,2145.65
8/16/2021 15:30:00,2149.35,2203,2128.15,2173.5
8/17/2021 15:30:00,2168.85,2185.2,2147.85,2164.25
8/18/2021 15:30:00,2174,2186.8,2152.6,2172.65
